

method: local [ avgColorSpatio]
Threshold	Precision 	 Recall	FMeasure
0.09999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.10999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.11999999999999998	0.47368421052631576	1.0	0.6428571428571429
0.12999999999999998	0.47368421052631576	1.0	0.6428571428571429
0.13999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.15	0.47368421052631576	1.0	0.6428571428571429
0.16	0.47368421052631576	1.0	0.6428571428571429
0.17	0.47368421052631576	1.0	0.6428571428571429
0.18000000000000002	0.48	1.0	0.6486486486486487
0.19000000000000003	0.48	1.0	0.6486486486486487
0.20000000000000004	0.48	1.0	0.6486486486486487
0.21000000000000005	0.48	1.0	0.6486486486486487
0.22000000000000006	0.48	1.0	0.6486486486486487
0.23000000000000007	0.48	1.0	0.6486486486486487
0.24000000000000007	0.4864864864864865	1.0	0.6545454545454547
0.25000000000000006	0.4864864864864865	1.0	0.6545454545454547
0.26000000000000006	0.4931506849315068	1.0	0.6605504587155963
0.2700000000000001	0.4931506849315068	1.0	0.6605504587155963
0.2800000000000001	0.5070422535211268	1.0	0.6728971962616822
0.2900000000000001	0.5142857142857142	1.0	0.6792452830188679
0.3000000000000001	0.5142857142857142	1.0	0.6792452830188679
0.3100000000000001	0.5142857142857142	1.0	0.6792452830188679
0.3200000000000001	0.5142857142857142	1.0	0.6792452830188679
0.3300000000000001	0.5142857142857142	1.0	0.6792452830188679
0.34000000000000014	0.5142857142857142	1.0	0.6792452830188679
0.35000000000000014	0.5223880597014925	0.9722222222222222	0.6796116504854368
0.36000000000000015	0.5230769230769231	0.9444444444444444	0.6732673267326732
0.37000000000000016	0.5238095238095238	0.9166666666666666	0.6666666666666667
0.38000000000000017	0.5161290322580645	0.8888888888888888	0.6530612244897959
0.3900000000000002	0.5245901639344263	0.8888888888888888	0.6597938144329897
0.4000000000000002	0.5178571428571429	0.8055555555555556	0.6304347826086957
0.4100000000000002	0.5471698113207547	0.8055555555555556	0.651685393258427
0.4200000000000002	0.5471698113207547	0.8055555555555556	0.651685393258427
0.4300000000000002	0.56	0.7777777777777778	0.6511627906976745
0.4400000000000002	0.5681818181818182	0.6944444444444444	0.625
0.45000000000000023	0.5813953488372093	0.6944444444444444	0.6329113924050633
0.46000000000000024	0.6	0.6666666666666666	0.631578947368421
0.47000000000000025	0.6052631578947368	0.6388888888888888	0.6216216216216216
0.48000000000000026	0.5757575757575758	0.5277777777777778	0.5507246376811594
0.49000000000000027	0.5517241379310345	0.4444444444444444	0.4923076923076923
0.5000000000000002	0.5185185185185185	0.3888888888888889	0.4444444444444444
0.5100000000000002	0.5384615384615384	0.3888888888888889	0.45161290322580644
0.5200000000000002	0.5833333333333334	0.3888888888888889	0.4666666666666666
0.5300000000000002	0.5833333333333334	0.3888888888888889	0.4666666666666666
0.5400000000000003	0.6086956521739131	0.3888888888888889	0.47457627118644075
0.5500000000000003	0.7	0.3888888888888889	0.5
0.5600000000000003	0.7222222222222222	0.3611111111111111	0.4814814814814815
0.5700000000000003	0.7222222222222222	0.3611111111111111	0.4814814814814815
0.5800000000000003	0.7222222222222222	0.3611111111111111	0.4814814814814815
0.5900000000000003	0.6666666666666666	0.2777777777777778	0.39215686274509803
0.6000000000000003	0.6923076923076923	0.25	0.3673469387755102
0.6100000000000003	0.6363636363636364	0.19444444444444445	0.29787234042553196
0.6200000000000003	0.6666666666666666	0.16666666666666666	0.26666666666666666
0.6300000000000003	0.6666666666666666	0.16666666666666666	0.26666666666666666
0.6400000000000003	0.6666666666666666	0.16666666666666666	0.26666666666666666
0.6500000000000004	0.7142857142857143	0.1388888888888889	0.23255813953488372
0.6600000000000004	0.6	0.08333333333333333	0.14634146341463414
0.6700000000000004	0.75	0.08333333333333333	0.15
0.6800000000000004	0.75	0.08333333333333333	0.15
0.6900000000000004	0.75	0.08333333333333333	0.15
0.7000000000000004	1.0	0.05555555555555555	0.10526315789473684
0.7100000000000004	1.0	0.027777777777777776	0.05405405405405406
0.7200000000000004	1.0	0.027777777777777776	0.05405405405405406
0.7300000000000004	1.0	0.027777777777777776	0.05405405405405406
0.7400000000000004	1.0	0.027777777777777776	0.05405405405405406
0.7500000000000004	NaN	0.0	NaN
0.7600000000000005	NaN	0.0	NaN
0.7700000000000005	NaN	0.0	NaN
0.7800000000000005	NaN	0.0	NaN
0.7900000000000005	NaN	0.0	NaN
0.8000000000000005	NaN	0.0	NaN
0.8100000000000005	NaN	0.0	NaN
0.8200000000000005	NaN	0.0	NaN
0.8300000000000005	NaN	0.0	NaN
0.8400000000000005	NaN	0.0	NaN
0.8500000000000005	NaN	0.0	NaN
0.8600000000000005	NaN	0.0	NaN
0.8700000000000006	NaN	0.0	NaN
0.8800000000000006	NaN	0.0	NaN
0.8900000000000006	NaN	0.0	NaN
0.9000000000000006	NaN	0.0	NaN
0.9100000000000006	NaN	0.0	NaN
0.9200000000000006	NaN	0.0	NaN
0.9300000000000006	NaN	0.0	NaN
0.9400000000000006	NaN	0.0	NaN
0.9500000000000006	NaN	0.0	NaN
0.9600000000000006	NaN	0.0	NaN
0.9700000000000006	NaN	0.0	NaN
0.9800000000000006	NaN	0.0	NaN
0.9900000000000007	NaN	0.0	NaN


method: local [ onlyColorScore]
Threshold	Precision 	 Recall	FMeasure

0.0	0.4594594594594595	1.0	0.6296296296296297
0.01	0.4594594594594595	1.0	0.6296296296296297
0.02	0.4594594594594595	1.0	0.6296296296296297
0.03	0.4594594594594595	1.0	0.6296296296296297
0.04	0.4594594594594595	1.0	0.6296296296296297
0.05	0.4594594594594595	1.0	0.6296296296296297
0.060000000000000005	0.4594594594594595	1.0	0.6296296296296297
0.07	0.4594594594594595	1.0	0.6296296296296297
0.08	0.4594594594594595	1.0	0.6296296296296297
0.09	0.4594594594594595	1.0	0.6296296296296297
0.09999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.10999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.11999999999999998	0.4594594594594595	1.0	0.6296296296296297
0.12999999999999998	0.4594594594594595	1.0	0.6296296296296297
0.13999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.15	0.4594594594594595	1.0	0.6296296296296297
0.16	0.4594594594594595	1.0	0.6296296296296297
0.17	0.4594594594594595	1.0	0.6296296296296297
0.18000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.19000000000000003	0.4594594594594595	1.0	0.6296296296296297
0.20000000000000004	0.4594594594594595	1.0	0.6296296296296297
0.21000000000000005	0.4594594594594595	1.0	0.6296296296296297
0.22000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.23000000000000007	0.4594594594594595	1.0	0.6296296296296297
0.24000000000000007	0.4594594594594595	1.0	0.6296296296296297
0.25000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.26000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.2700000000000001	0.4594594594594595	1.0	0.6296296296296297
0.2800000000000001	0.4594594594594595	1.0	0.6296296296296297
0.2900000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3000000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3100000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3200000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3300000000000001	0.4594594594594595	1.0	0.6296296296296297
0.34000000000000014	0.4594594594594595	1.0	0.6296296296296297
0.35000000000000014	0.4594594594594595	1.0	0.6296296296296297
0.36000000000000015	0.4594594594594595	1.0	0.6296296296296297
0.37000000000000016	0.4594594594594595	1.0	0.6296296296296297
0.38000000000000017	0.4594594594594595	1.0	0.6296296296296297
0.3900000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4100000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4200000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4300000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4400000000000002	0.4594594594594595	1.0	0.6296296296296297
0.45000000000000023	0.4594594594594595	1.0	0.6296296296296297
0.46000000000000024	0.4594594594594595	1.0	0.6296296296296297
0.47000000000000025	0.4594594594594595	1.0	0.6296296296296297
0.48000000000000026	0.4594594594594595	1.0	0.6296296296296297
0.49000000000000027	0.4594594594594595	1.0	0.6296296296296297
0.5000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5100000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5200000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5300000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5400000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5500000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5600000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5700000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5800000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5900000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6000000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6100000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6200000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6300000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6400000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6500000000000004	0.4594594594594595	1.0	0.6296296296296297
0.6600000000000004	0.4594594594594595	1.0	0.6296296296296297
0.6700000000000004	0.4594594594594595	1.0	0.6296296296296297
0.6800000000000004	0.4594594594594595	1.0	0.6296296296296297
0.6900000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7000000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7100000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7200000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7300000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7400000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7500000000000004	0.4594594594594595	1.0	0.6296296296296297
0.7600000000000005	0.4594594594594595	1.0	0.6296296296296297
0.7700000000000005	0.4594594594594595	1.0	0.6296296296296297
0.7800000000000005	0.4594594594594595	1.0	0.6296296296296297
0.7900000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8000000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8100000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8200000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8300000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8400000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8500000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8600000000000005	0.4657534246575342	1.0	0.6355140186915887
0.8700000000000006	0.4657534246575342	1.0	0.6355140186915887
0.8800000000000006	0.4657534246575342	1.0	0.6355140186915887
0.8900000000000006	0.4657534246575342	1.0	0.6355140186915887
0.9000000000000006	0.4722222222222222	1.0	0.6415094339622641
0.9100000000000006	0.4927536231884058	1.0	0.6601941747572816
0.9200000000000006	0.5	1.0	0.6666666666666666
0.9300000000000006	0.5	0.9705882352941176	0.6599999999999999
0.9400000000000006	0.5079365079365079	0.9411764705882353	0.6597938144329897
0.9500000000000006	0.5245901639344263	0.9411764705882353	0.6736842105263159
0.9600000000000006	0.5660377358490566	0.8823529411764706	0.6896551724137931
0.9700000000000006	0.625	0.5882352941176471	0.6060606060606061
0.9800000000000006	0.65	0.38235294117647056	0.48148148148148157
0.9900000000000007	0.5	0.08823529411764706	0.15


method: global [ onlyColorScore]
Threshold	Precision 	 Recall	FMeasure

0.0	0.47368421052631576	1.0	0.6428571428571429
0.01	0.47368421052631576	1.0	0.6428571428571429
0.02	0.47368421052631576	1.0	0.6428571428571429
0.03	0.47368421052631576	1.0	0.6428571428571429
0.04	0.47368421052631576	1.0	0.6428571428571429
0.05	0.47368421052631576	1.0	0.6428571428571429
0.060000000000000005	0.47368421052631576	1.0	0.6428571428571429
0.07	0.47368421052631576	1.0	0.6428571428571429
0.08	0.47368421052631576	1.0	0.6428571428571429
0.09	0.47368421052631576	1.0	0.6428571428571429
0.09999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.10999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.11999999999999998	0.47368421052631576	1.0	0.6428571428571429
0.12999999999999998	0.47368421052631576	1.0	0.6428571428571429
0.13999999999999999	0.47368421052631576	1.0	0.6428571428571429
0.15	0.47368421052631576	1.0	0.6428571428571429
0.16	0.48	1.0	0.6486486486486487
0.17	0.48	1.0	0.6486486486486487
0.18000000000000002	0.48	1.0	0.6486486486486487
0.19000000000000003	0.48	1.0	0.6486486486486487
0.20000000000000004	0.4864864864864865	1.0	0.6545454545454547
0.21000000000000005	0.4864864864864865	1.0	0.6545454545454547
0.22000000000000006	0.4931506849315068	1.0	0.6605504587155963
0.23000000000000007	0.5	1.0	0.6666666666666666
0.24000000000000007	0.5142857142857142	1.0	0.6792452830188679
0.25000000000000006	0.5142857142857142	1.0	0.6792452830188679
0.26000000000000006	0.5142857142857142	1.0	0.6792452830188679
0.2700000000000001	0.5142857142857142	1.0	0.6792452830188679
0.2800000000000001	0.5217391304347826	1.0	0.6857142857142856
0.2900000000000001	0.5223880597014925	0.9722222222222222	0.6796116504854368
0.3000000000000001	0.5161290322580645	0.8888888888888888	0.6530612244897959
0.3100000000000001	0.5333333333333333	0.8888888888888888	0.6666666666666667
0.3200000000000001	0.5535714285714286	0.8611111111111112	0.6739130434782609
0.3300000000000001	0.5576923076923077	0.8055555555555556	0.6590909090909091
0.34000000000000014	0.5869565217391305	0.75	0.6585365853658538
0.35000000000000014	0.5952380952380952	0.6944444444444444	0.6410256410256411
0.36000000000000015	0.5853658536585366	0.6666666666666666	0.6233766233766234
0.37000000000000016	0.6285714285714286	0.6111111111111112	0.619718309859155
0.38000000000000017	0.6428571428571429	0.5	0.5625000000000001
0.3900000000000002	0.5833333333333334	0.3888888888888889	0.4666666666666666
0.4000000000000002	0.6363636363636364	0.3888888888888889	0.4827586206896552
0.4100000000000002	0.6666666666666666	0.3333333333333333	0.4444444444444444
0.4200000000000002	0.6	0.25	0.35294117647058826
0.4300000000000002	0.7	0.19444444444444445	0.30434782608695654
0.4400000000000002	0.6666666666666666	0.16666666666666666	0.26666666666666666
0.45000000000000023	0.5714285714285714	0.1111111111111111	0.18604651162790697
0.46000000000000024	0.5	0.08333333333333333	0.14285714285714285
0.47000000000000025	0.75	0.08333333333333333	0.15
0.48000000000000026	0.75	0.08333333333333333	0.15
0.49000000000000027	1.0	0.027777777777777776	0.05405405405405406
0.5000000000000002	NaN	0.0	NaN
0.5100000000000002	NaN	0.0	NaN
0.5200000000000002	NaN	0.0	NaN
0.5300000000000002	NaN	0.0	NaN
0.5400000000000003	NaN	0.0	NaN
0.5500000000000003	NaN	0.0	NaN
0.5600000000000003	NaN	0.0	NaN
0.5700000000000003	NaN	0.0	NaN
0.5800000000000003	NaN	0.0	NaN
0.5900000000000003	NaN	0.0	NaN
0.6000000000000003	NaN	0.0	NaN
0.6100000000000003	NaN	0.0	NaN
0.6200000000000003	NaN	0.0	NaN
0.6300000000000003	NaN	0.0	NaN
0.6400000000000003	NaN	0.0	NaN
0.6500000000000004	NaN	0.0	NaN
0.6600000000000004	NaN	0.0	NaN
0.6700000000000004	NaN	0.0	NaN
0.6800000000000004	NaN	0.0	NaN
0.6900000000000004	NaN	0.0	NaN
0.7000000000000004	NaN	0.0	NaN
0.7100000000000004	NaN	0.0	NaN
0.7200000000000004	NaN	0.0	NaN
0.7300000000000004	NaN	0.0	NaN
0.7400000000000004	NaN	0.0	NaN
0.7500000000000004	NaN	0.0	NaN
0.7600000000000005	NaN	0.0	NaN
0.7700000000000005	NaN	0.0	NaN
0.7800000000000005	NaN	0.0	NaN
0.7900000000000005	NaN	0.0	NaN
0.8000000000000005	NaN	0.0	NaN
0.8100000000000005	NaN	0.0	NaN
0.8200000000000005	NaN	0.0	NaN
0.8300000000000005	NaN	0.0	NaN
0.8400000000000005	NaN	0.0	NaN
0.8500000000000005	NaN	0.0	NaN
0.8600000000000005	NaN	0.0	NaN
0.8700000000000006	NaN	0.0	NaN
0.8800000000000006	NaN	0.0	NaN
0.8900000000000006	NaN	0.0	NaN
0.9000000000000006	NaN	0.0	NaN
0.9100000000000006	NaN	0.0	NaN
0.9200000000000006	NaN	0.0	NaN
0.9300000000000006	NaN	0.0	NaN
0.9400000000000006	NaN	0.0	NaN
0.9500000000000006	NaN	0.0	NaN
0.9600000000000006	NaN	0.0	NaN
0.9700000000000006	NaN	0.0	NaN
0.9800000000000006	NaN	0.0	NaN
0.9900000000000007	NaN	0.0	NaN


method: local [ onlySpatioScore]
Threshold	Precision 	 Recall	FMeasure

0.0	0.4594594594594595	1.0	0.6296296296296297
0.01	0.4594594594594595	1.0	0.6296296296296297
0.02	0.4594594594594595	1.0	0.6296296296296297
0.03	0.4594594594594595	1.0	0.6296296296296297
0.04	0.4594594594594595	1.0	0.6296296296296297
0.05	0.4594594594594595	1.0	0.6296296296296297
0.060000000000000005	0.4594594594594595	1.0	0.6296296296296297
0.07	0.4594594594594595	1.0	0.6296296296296297
0.08	0.4594594594594595	1.0	0.6296296296296297
0.09	0.4594594594594595	1.0	0.6296296296296297
0.09999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.10999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.11999999999999998	0.4594594594594595	1.0	0.6296296296296297
0.12999999999999998	0.4594594594594595	1.0	0.6296296296296297
0.13999999999999999	0.4594594594594595	1.0	0.6296296296296297
0.15	0.4594594594594595	1.0	0.6296296296296297
0.16	0.4594594594594595	1.0	0.6296296296296297
0.17	0.4594594594594595	1.0	0.6296296296296297
0.18000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.19000000000000003	0.4594594594594595	1.0	0.6296296296296297
0.20000000000000004	0.4594594594594595	1.0	0.6296296296296297
0.21000000000000005	0.4594594594594595	1.0	0.6296296296296297
0.22000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.23000000000000007	0.4594594594594595	1.0	0.6296296296296297
0.24000000000000007	0.4594594594594595	1.0	0.6296296296296297
0.25000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.26000000000000006	0.4594594594594595	1.0	0.6296296296296297
0.2700000000000001	0.4594594594594595	1.0	0.6296296296296297
0.2800000000000001	0.4594594594594595	1.0	0.6296296296296297
0.2900000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3000000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3100000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3200000000000001	0.4594594594594595	1.0	0.6296296296296297
0.3300000000000001	0.4594594594594595	1.0	0.6296296296296297
0.34000000000000014	0.4594594594594595	1.0	0.6296296296296297
0.35000000000000014	0.4594594594594595	1.0	0.6296296296296297
0.36000000000000015	0.4594594594594595	1.0	0.6296296296296297
0.37000000000000016	0.4594594594594595	1.0	0.6296296296296297
0.38000000000000017	0.4594594594594595	1.0	0.6296296296296297
0.3900000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4100000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4200000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4300000000000002	0.4594594594594595	1.0	0.6296296296296297
0.4400000000000002	0.4594594594594595	1.0	0.6296296296296297
0.45000000000000023	0.4594594594594595	1.0	0.6296296296296297
0.46000000000000024	0.4594594594594595	1.0	0.6296296296296297
0.47000000000000025	0.4594594594594595	1.0	0.6296296296296297
0.48000000000000026	0.4594594594594595	1.0	0.6296296296296297
0.49000000000000027	0.4594594594594595	1.0	0.6296296296296297
0.5000000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5100000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5200000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5300000000000002	0.4594594594594595	1.0	0.6296296296296297
0.5400000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5500000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5600000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5700000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5800000000000003	0.4594594594594595	1.0	0.6296296296296297
0.5900000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6000000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6100000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6200000000000003	0.4594594594594595	1.0	0.6296296296296297
0.6300000000000003	0.4657534246575342	1.0	0.6355140186915887
0.6400000000000003	0.4657534246575342	1.0	0.6355140186915887
0.6500000000000004	0.4657534246575342	1.0	0.6355140186915887
0.6600000000000004	0.4657534246575342	1.0	0.6355140186915887
0.6700000000000004	0.4657534246575342	1.0	0.6355140186915887
0.6800000000000004	0.4657534246575342	1.0	0.6355140186915887
0.6900000000000004	0.4657534246575342	1.0	0.6355140186915887
0.7000000000000004	0.4657534246575342	1.0	0.6355140186915887
0.7100000000000004	0.4657534246575342	1.0	0.6355140186915887
0.7200000000000004	0.4657534246575342	1.0	0.6355140186915887
